harvest_pilot | UTC 20260715T145612Z | tag=census2 | raw -> data/raw/census2_20260715T145612Z
  catalogues declared: 4 | dataset sites declared: 174
    opendata.leisurecloud.live                           declared=  32 selected=32
    openactivedatacatalog.legendonlineservices.co.uk     declared=  31 selected=31
    openactive.io                                        declared=  23 selected=23
    app.bookteq.com                                      declared=  88 selected=88
  attempted/declared = 174/174 = 100.0%  (stratified across catalogues)

  [opendata          ] Active Hartlepool  [COMPLETE]  feeds=5
      CourseInstance   [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   7  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 820  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] St George's School, Harpenden  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  46  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Stowe Enterprises Ltd  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  56  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Strikers Indoor Football  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  13  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 231  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 141  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Sunbury Cricket Club  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=   6  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 320  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] The Black Prince Trust   [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  42  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] The Downside Settlement  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  22  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 729  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] The Sports Warehouse (Flint) LTD  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  10  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 777  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] The Woodroffe School  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  24  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 766  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] 100% TO THE TOP CIC  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=   2  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=  34  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 322  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Waltham Forest Council  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items= 149  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Wasps FC - Rugby in West London  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  20  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Water Lilies Swimming School Ltd  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  10  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Wells Cathedral School  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  41  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 967  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] West Heath Primary School  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  30  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Woolmer Hill Sports Association  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  23  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Wycliffe College  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  31  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items=1000  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] Wymondham Town United FC  [COMPLETE]  feeds=2
      FacilityUse      [COMPLETE] items=  27  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      FacilityUse      [COMPLETE] items=   0  {'category': '0%', 'activity': '0%', 'offers': '0%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 685  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}
      Slot             [COMPLETE] items= 599  {'category': '0%', 'activity': '0%', 'offers': '100%', 'organizer': '0%', 'superEvent': '0%'}

  [app               ] https://ymcahumber.bookteq.com/api/open-active  [ERROR_HTTP_404]  feeds=0

========================================================================
PILOT FINDINGS
  Q1 joins       : 15278/18690 sampled superEvent targets resolve to parents harvested on page 1 (low is expected: page 1 of each feed is not aligned)
  Q2 prevalence  : 18690/112718 child records carry superEvent = 16.6% (all child kinds)
                   ScheduledSession   18690/18690 = 100.0%  <- per-kind is the honest denominator
                   Slot                   0/94028 =   0.0%  <- per-kind is the honest denominator
  Q3 capacity    : 1,347 bytes/item raw; 292.5 MB for 217,175 items -> ~10.6 GB to retain 7.9M items
  Q4 fields      : see results/census2_field_presence.csv (parent presence of category/activity/offers/organizer = the headline)
  raw retained   : 217,175 items across 767 files; filename collisions handled: 8 (0 pages lost — collisions are suffixed, never overwritten)
  endpoints      : 974 logged; statuses {'COMPLETE': 930, 'COMPLETE_HTML': 1, 'ERROR_HTTP_403': 24, 'ERROR_NO_JSONLD': 1, 'ERROR_HTTP_500': 9, 'TIMEOUT': 1, 'ERROR_HTTP_404': 8}
========================================================================
  -> results/census2_summary.csv  (every headline figure, as an artefact)
